;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/07/2025 12:49:35 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x07990000  	1945
0x0008	0x076D0000  	1901
0x000C	0x076D0000  	1901
0x0010	0x076D0000  	1901
0x0014	0x076D0000  	1901
0x0018	0x076D0000  	1901
0x001C	0x076D0000  	1901
0x0020	0x076D0000  	1901
0x0024	0x076D0000  	1901
0x0028	0x076D0000  	1901
0x002C	0x076D0000  	1901
0x0030	0x076D0000  	1901
0x0034	0x076D0000  	1901
0x0038	0x076D0000  	1901
0x003C	0x076D0000  	1901
0x0040	0x076D0000  	1901
0x0044	0x076D0000  	1901
0x0048	0x076D0000  	1901
0x004C	0x076D0000  	1901
0x0050	0x076D0000  	1901
0x0054	0x076D0000  	1901
0x0058	0x076D0000  	1901
0x005C	0x076D0000  	1901
0x0060	0x076D0000  	1901
0x0064	0x076D0000  	1901
0x0068	0x076D0000  	1901
0x006C	0x076D0000  	1901
0x0070	0x076D0000  	1901
0x0074	0x076D0000  	1901
0x0078	0x076D0000  	1901
0x007C	0x076D0000  	1901
0x0080	0x076D0000  	1901
0x0084	0x076D0000  	1901
0x0088	0x076D0000  	1901
0x008C	0x076D0000  	1901
0x0090	0x076D0000  	1901
0x0094	0x076D0000  	1901
0x0098	0x076D0000  	1901
0x009C	0x076D0000  	1901
0x00A0	0x076D0000  	1901
0x00A4	0x076D0000  	1901
0x00A8	0x076D0000  	1901
0x00AC	0x076D0000  	1901
0x00B0	0x076D0000  	1901
0x00B4	0x076D0000  	1901
0x00B8	0x076D0000  	1901
0x00BC	0x076D0000  	1901
0x00C0	0x076D0000  	1901
0x00C4	0x076D0000  	1901
0x00C8	0x076D0000  	1901
0x00CC	0x076D0000  	1901
0x00D0	0x076D0000  	1901
0x00D4	0x076D0000  	1901
0x00D8	0x076D0000  	1901
0x00DC	0x076D0000  	1901
0x00E0	0x076D0000  	1901
0x00E4	0x076D0000  	1901
0x00E8	0x076D0000  	1901
0x00EC	0x076D0000  	1901
0x00F0	0x076D0000  	1901
0x00F4	0x076D0000  	1901
0x00F8	0x076D0000  	1901
0x00FC	0x076D0000  	1901
0x0100	0x076D0000  	1901
0x0104	0x076D0000  	1901
0x0108	0x076D0000  	1901
0x010C	0x076D0000  	1901
0x0110	0x076D0000  	1901
0x0114	0x076D0000  	1901
0x0118	0x076D0000  	1901
0x011C	0x076D0000  	1901
0x0120	0x076D0000  	1901
0x0124	0x076D0000  	1901
0x0128	0x076D0000  	1901
0x012C	0x076D0000  	1901
0x0130	0x076D0000  	1901
0x0134	0x076D0000  	1901
0x0138	0x076D0000  	1901
0x013C	0x076D0000  	1901
0x0140	0x076D0000  	1901
0x0144	0x076D0000  	1901
0x0148	0x076D0000  	1901
0x014C	0x076D0000  	1901
0x0150	0x076D0000  	1901
0x0154	0x076D0000  	1901
0x0158	0x076D0000  	1901
0x015C	0x076D0000  	1901
0x0160	0x076D0000  	1901
0x0164	0x076D0000  	1901
0x0168	0x076D0000  	1901
0x016C	0x076D0000  	1901
0x0170	0x076D0000  	1901
0x0174	0x076D0000  	1901
0x0178	0x076D0000  	1901
0x017C	0x076D0000  	1901
0x0180	0x076D0000  	1901
0x0184	0x076D0000  	1901
0x0188	0x076D0000  	1901
0x018C	0x076D0000  	1901
0x0190	0x076D0000  	1901
0x0194	0x076D0000  	1901
0x0198	0x076D0000  	1901
0x019C	0x076D0000  	1901
0x01A0	0x076D0000  	1901
0x01A4	0x076D0000  	1901
0x01A8	0x076D0000  	1901
0x01AC	0x076D0000  	1901
0x01B0	0x076D0000  	1901
0x01B4	0x076D0000  	1901
0x01B8	0x076D0000  	1901
0x01BC	0x076D0000  	1901
0x01C0	0x076D0000  	1901
; end of ____SysVT
_main:
;DSP15_SPI_NRF24L01.c, 4 :: 		void main() {
0x0798	0xF000F81C  BL	2004
0x079C	0xF7FFFFD0  BL	1856
0x07A0	0xF000FA30  BL	3076
0x07A4	0xF7FFFFE6  BL	1908
;DSP15_SPI_NRF24L01.c, 11 :: 		&_GPIO_MODULE_SPI1_PA567  // Usar PA5(SCK), PA6(MISO), PA7(MOSI)
0x07A8	0x4A07    LDR	R2, [PC, #28]
;DSP15_SPI_NRF24L01.c, 10 :: 		_SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1,
0x07AA	0xF2403104  MOVW	R1, #772
;DSP15_SPI_NRF24L01.c, 7 :: 		_SPI_FPCLK_DIV16,         // Velocidad del reloj (PCLK/16)
0x07AE	0x2003    MOVS	R0, #3
;DSP15_SPI_NRF24L01.c, 11 :: 		&_GPIO_MODULE_SPI1_PA567  // Usar PA5(SCK), PA6(MISO), PA7(MOSI)
0x07B0	0xF7FFFF7E  BL	_SPI1_Init_Advanced+0
;DSP15_SPI_NRF24L01.c, 14 :: 		NRF24_CSN = 1;  // Desactivar NRF24L01+ inicialmente
0x07B4	0x2101    MOVS	R1, #1
0x07B6	0xB249    SXTB	R1, R1
0x07B8	0x4804    LDR	R0, [PC, #16]
0x07BA	0x6001    STR	R1, [R0, #0]
;DSP15_SPI_NRF24L01.c, 15 :: 		NRF24_CE = 0;   // Iniciar en modo standby
0x07BC	0x2100    MOVS	R1, #0
0x07BE	0xB249    SXTB	R1, R1
0x07C0	0x4803    LDR	R0, [PC, #12]
0x07C2	0x6001    STR	R1, [R0, #0]
;DSP15_SPI_NRF24L01.c, 16 :: 		}
L_end_main:
L__main_end_loop:
0x07C4	0xE7FE    B	L__main_end_loop
0x07C6	0xBF00    NOP
0x07C8	0x0B980000  	__GPIO_MODULE_SPI1_PA567+0
0x07CC	0x02904240  	GPIOA_ODR+0
0x07D0	0x02844240  	GPIOA_ODR+0
; end of _main
___FillZeros:
;__Lib_System_4XXHS.c, 86 :: 		
0x0704	0xB081    SUB	SP, SP, #4
;__Lib_System_4XXHS.c, 88 :: 		
0x0706	0xF04F0900  MOV	R9, #0
;__Lib_System_4XXHS.c, 89 :: 		
0x070A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XXHS.c, 90 :: 		
0x070E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XXHS.c, 91 :: 		
0x0712	0xDC04    BGT	L_loopFZs
;__Lib_System_4XXHS.c, 92 :: 		
0x0714	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XXHS.c, 93 :: 		
0x0718	0xDB01    BLT	L_loopFZs
;__Lib_System_4XXHS.c, 94 :: 		
0x071A	0x46D4    MOV	R12, R10
;__Lib_System_4XXHS.c, 95 :: 		
0x071C	0x46EA    MOV	R10, SP
;__Lib_System_4XXHS.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XXHS.c, 97 :: 		
0x071E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XXHS.c, 98 :: 		
0x0722	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XXHS.c, 99 :: 		
